index;label;image_id
1;0;1
2;1;1
3;0;1
4;1;1
5;0;1
6;0;1
7;0;1
8;0;1
9;0;1
10;0;1
11;0;1
12;0;1
13;0;1
14;0;1
15;1;1
16;0;1
17;1;1
18;0;1
19;0;1
20;0;1
21;1;1
22;1;1
23;1;1
24;0;1
25;0;1
26;0;1
27;0;1
28;0;1
29;0;1
30;1;1
31;0;1
32;0;1
33;0;1
34;0;1
35;0;1
36;1;1
37;1;1
38;0;1
39;1;1
40;0;1
41;0;1
42;0;1
43;0;1
44;0;1
45;0;1
46;0;1
47;0;1
48;1;1
49;0;1
50;1;1
51;1;1
52;0;1
53;0;1
54;1;1
55;1;1
56;0;1
57;0;1
58;0;1
59;1;1
60;1;1
61;0;1
62;1;1
63;1;1
64;0;1
65;0;1
66;0;1
67;1;1
68;1;1
69;0;1
70;0;1
71;0;1
72;1;1
73;0;1
74;0;1
75;0;1
76;0;1
77;0;1
78;0;1
79;0;1
80;0;1
81;0;1
82;1;2
83;1;2
84;0;2
85;0;2
86;1;2
87;0;2
88;0;2
89;0;2
90;0;2
91;1;2
92;0;2
93;0;2
94;1;2
95;1;2
96;1;2
97;0;2
98;0;2
99;0;2
100;0;2
101;1;2
102;1;2
103;0;2
104;0;2
105;0;2
106;0;2
107;1;2
108;0;2
109;1;2
110;0;2
111;0;2
112;0;2
113;1;2
114;0;2
115;0;2
116;0;2
117;1;2
118;1;2
119;0;2
120;0;2
121;1;2
122;0;2
123;1;2
124;0;2
125;0;2
126;1;2
127;1;2
128;0;2
129;0;2
130;0;2
131;1;2
132;0;2
133;0;2
134;0;2
135;1;2
136;0;2
137;1;2
138;0;2
139;0;2
140;0;2
141;0;2
142;1;2
143;1;2
144;0;2
145;0;2
146;0;2
147;0;2
148;1;2
149;1;2
150;1;2
151;0;2
152;0;2
153;1;2
154;0;2
155;0;2
156;0;2
157;0;2
158;1;2
159;0;2
160;0;2
161;1;2
162;1;2
163;1;3
164;1;3
165;1;3
166;0;3
167;0;3
168;1;3
169;1;3
170;1;3
171;0;3
172;0;3
173;1;3
174;0;3
175;0;3
176;0;3
177;0;3
178;0;3
179;0;3
180;0;3
181;1;3
182;0;3
183;0;3
184;0;3
185;1;3
186;0;3
187;0;3
188;1;3
189;1;3
190;0;3
191;0;3
192;0;3
193;1;3
194;1;3
195;1;3
196;1;3
197;0;3
198;0;3
199;0;3
200;1;3
201;0;3
202;0;3
203;1;3
204;0;3
205;0;3
206;1;3
207;0;3
208;0;3
209;0;3
210;1;3
211;1;3
212;1;3
213;1;3
214;0;3
215;0;3
216;0;3
217;1;3
218;1;3
219;0;3
220;0;3
221;1;3
222;0;3
223;0;3
224;0;3
225;1;3
226;0;3
227;0;3
228;0;3
229;0;3
230;0;3
231;0;3
232;0;3
233;1;3
234;0;3
235;0;3
236;1;3
237;1;3
238;1;3
239;0;3
240;0;3
241;1;3
242;1;3
243;1;3
244;1;4
245;0;4
246;1;4
247;0;4
248;0;4
249;0;4
250;1;4
251;0;4
252;0;4
253;1;4
254;0;4
255;1;4
256;1;4
257;0;4
258;1;4
259;1;4
260;0;4
261;0;4
262;1;4
263;0;4
264;1;4
265;0;4
266;0;4
267;0;4
268;1;4
269;1;4
270;0;4
271;1;4
272;1;4
273;1;4
